# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp mux41.v m_mux21.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       266     9457  1726644864   527154442  1726644864   517154441 "m_mux21.v"
S       351    12129  1726646554   907157307  1726646554   897157312 "mux41.v"
T      4883     9608  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41.cpp"
T      3016     9470  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41.h"
T      1835     9818  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41.mk"
T       754     2695  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__Syms.cpp"
T      1119     2707  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__Syms.h"
T      2392     9808  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__Trace__0.cpp"
T      4727     9801  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__Trace__0__Slow.cpp"
T      1089     9614  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root.h"
T      1391     9662  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853     9639  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      5665     9666  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      5458     9641  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638     9626  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41___024root__Slow.cpp"
T       620     9826  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__ver.d"
T         0        0  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41__verFiles.dat"
T      1702     9810  1726646558   607155482  1726646558   607155482 "obj_dir/Vmux41_classes.mk"
