# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 -Wall sim_main.cpp encode42.v"
S  20938328    43600  1726508059   926494873  1726508059   926494873 "/usr/local/bin/verilator_bin"
S      3275    43789  1726508060    76494895  1726508060    76494895 "/usr/local/share/verilator/include/verilated_std.sv"
S       261    68909  1729052823   256666918  1729052823   256666918 "encode42.v"
T      4955    68822  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42.cpp"
T      2986    68810  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42.h"
T      1853    68884  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42.mk"
T      1302    68809  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778    67193  1729052826   586515596  1729052826   586515596 "obj_dir/Vencode42__Syms.cpp"
T      1146    68805  1729052826   586515596  1729052826   586515596 "obj_dir/Vencode42__Syms.h"
T      1944    68872  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42__Trace__0.cpp"
T      3322    68860  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1095    68823  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root.h"
T      5831    68859  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5564    68847  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442    68848  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883    68836  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674    68835  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42___024root__Slow.cpp"
T       693    68885  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42__ver.d"
T         0        0  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42__verFiles.dat"
T      1758    68873  1729052826   596515141  1729052826   596515141 "obj_dir/Vencode42_classes.mk"
